MAXDepth,<<<NULL>>>,AbiTagAttr,AccessSpecDecl,ArraySubscriptExpr,BinaryOperator,CStyleCastExpr,CXXBoolLiteralExpr,CXXConstructExpr,CXXConstructorDecl,CXXConversionDecl,CXXCtorInitializer,CXXDependentScopeMemberExpr,CXXDestructorDecl,CXXFunctionalCastExpr,CXXMemberCallExpr,CXXMethodDecl,CXXOperatorCallExpr,CXXRecordDecl,CXXStaticCastExpr,CXXTemporaryObjectExpr,CXXThisExpr,CXXUnresolvedConstructExpr,CallExpr,ClassTemplateSpecialization,CompoundAssignOperator,CompoundStmt,ConditionalOperator,ConstantExpr,CopyAssignment,CopyConstructor,DeclRefExpr,DeclStmt,DefaultConstructor,DefinitionData,DependentNameType,Destructor,EnumConstantDecl,ExprWithCleanups,FieldDecl,ForStmt,FormatAttr,FriendDecl,FunctionDecl,FunctionTemplateDecl,ImplicitCastExpr,IntegerLiteral,MaterializeTemporaryExpr,MemberExpr,MoveAssignment,MoveConstructor,NoThrowAttr,NullStmt,public,ParenExpr,ParenListExpr,ParmVarDecl,PureAttr,ReturnStmt,StringLiteral,TemplateArgument,TemplateSpecializationType,TemplateTypeParmDecl,TypedefDecl,UnaryOperator,UnresolvedLookupExpr,UsingDecl,UsingShadowDecl,WhileStmt,author
3,0,0,0,0,16,4,0,0,0,0,0,1,0,0,1,3,1,0,0,0,2,0,4,0,0,2,4,3,0,0,14,0,0,0,0,0,3,0,0,0,15,0,28,2,9,20,0,3,0,0,1,0,0,26,0,68,1,1,0,0,0,2,0,0,1,18,18,0,user11
11,0,0,1,0,19,4,0,55,3,0,0,1,1,0,15,4,7,2,0,0,0,0,26,0,0,4,4,4,1,1,68,10,1,1,0,2,4,15,0,1,15,0,31,2,85,31,30,16,1,1,1,0,1,28,0,78,1,2,24,0,0,2,0,16,1,18,18,0,user11
4,0,0,0,0,16,4,0,5,0,0,0,1,0,0,7,10,10,0,0,0,11,0,20,0,0,6,4,3,0,0,27,1,0,0,0,0,3,3,0,0,15,0,28,2,33,20,5,18,0,0,1,0,0,26,0,73,1,2,4,0,0,2,0,0,1,18,18,0,user11
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,0,2,5,0,0,0,3,0,7,0,0,2,4,3,0,0,17,0,0,0,0,0,3,0,0,0,15,0,28,2,14,20,0,4,0,0,1,0,0,26,0,67,1,1,2,0,0,2,0,0,1,18,18,0,user11
6,0,0,0,16,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,73,4,0,0,0,0,0,0,0,3,0,0,4,0,83,27,0,0,0,0,0,0,0,1,0,7,0,6,0,0,0,0,0,4,0,0,0,1,user12
6,0,0,1,3,6,0,0,0,3,0,0,0,1,0,0,1,11,2,0,0,0,0,14,0,0,3,0,1,1,1,43,3,1,1,0,2,1,0,0,2,0,0,2,0,34,9,0,0,1,1,0,0,1,0,0,6,0,1,2,0,0,0,0,2,0,0,0,0,user12
12,0,0,0,4,24,0,0,27,0,0,0,56,0,5,19,89,32,0,1,2,123,14,113,0,10,113,2,0,0,0,177,34,0,0,0,0,0,8,0,0,0,0,32,21,104,13,10,130,0,0,0,8,0,9,5,119,0,111,0,0,0,55,6,77,28,0,0,0,user12
11,0,0,0,0,7,0,0,6,0,0,0,0,0,0,9,10,7,0,0,0,12,0,18,0,0,8,0,0,0,0,25,3,0,0,0,0,0,2,0,2,0,0,0,0,31,3,4,20,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,user12
6,0,0,1,0,2,0,0,26,3,0,0,0,1,0,8,1,20,2,0,0,4,0,28,0,0,3,0,1,1,1,61,6,1,1,0,2,1,8,0,0,0,0,2,0,63,4,8,12,1,1,0,0,1,0,0,6,0,1,10,0,0,0,0,0,2,0,0,0,user12
12,0,0,1,0,2,0,0,37,3,0,0,0,1,0,14,1,12,2,0,6,0,0,26,2,0,3,0,1,1,1,49,14,1,1,0,2,1,15,0,0,0,0,2,0,58,2,27,14,1,1,0,0,1,0,0,6,0,1,18,0,0,0,2,0,0,0,0,0,user12
8,0,0,1,0,5,0,0,6,3,0,0,0,1,0,8,1,8,2,0,0,4,0,19,0,0,4,0,1,1,1,35,4,1,1,0,2,1,2,0,1,0,0,2,0,28,5,4,12,1,1,0,0,1,0,0,6,0,1,2,0,0,0,0,2,2,0,0,1,user12
4,0,0,1,12,18,0,0,0,3,0,0,0,1,0,0,1,10,2,0,0,4,0,11,0,0,7,0,1,1,1,55,5,1,1,0,2,1,0,0,3,0,0,2,0,51,18,0,4,1,1,0,0,1,0,0,6,0,1,3,0,0,0,0,5,2,0,0,0,user12
7,0,0,1,1,11,1,1,10,3,0,0,0,1,0,1,1,15,2,0,0,4,2,26,0,0,7,0,1,1,1,78,9,1,1,0,2,1,0,0,2,0,0,19,1,66,8,0,5,1,1,3,0,1,0,0,42,0,4,2,0,0,2,1,2,3,3,3,0,user12
12,0,0,4,28,96,3,4,14,3,0,3,3,0,0,4,36,32,80,2,0,24,8,118,25,2,95,0,1,53,53,400,31,53,53,0,53,2,0,1,14,0,0,59,50,149,37,0,25,53,53,3,6,2,2,3,194,0,60,2,0,0,149,45,91,85,1,1,6,user12
5,0,0,1,0,5,0,0,1,3,0,0,0,1,0,4,1,14,2,0,0,4,0,18,0,0,2,0,1,1,1,31,3,1,1,0,2,1,0,0,1,0,0,2,0,30,6,0,8,1,1,0,0,1,0,0,8,0,1,5,0,0,0,0,1,2,0,0,0,user12
12,0,0,4,28,96,3,4,14,3,0,3,3,0,0,4,36,32,80,2,0,24,8,118,25,2,95,0,1,53,53,400,31,53,53,0,53,2,0,1,14,0,0,59,50,149,37,0,25,53,53,3,6,2,2,3,194,0,60,2,0,0,149,45,91,85,1,1,6,user12
15,0,0,0,0,8,0,0,12,0,0,0,0,0,0,26,18,13,0,0,0,19,0,45,0,0,15,0,0,0,0,42,2,0,0,0,0,0,6,0,2,0,0,8,0,44,2,16,45,0,0,0,0,0,3,0,16,0,8,2,0,0,0,0,2,0,0,0,0,user12
5,0,0,1,0,2,0,0,3,3,0,0,0,1,0,6,1,10,2,0,0,4,0,17,0,0,2,1,1,1,1,29,3,1,1,0,2,1,0,0,0,0,0,2,0,31,8,0,10,1,1,0,0,1,2,0,8,0,1,6,0,0,0,0,0,2,0,0,0,user12
5,0,0,0,6,19,0,2,0,0,0,0,0,0,0,0,8,3,0,0,0,11,0,6,0,0,12,0,0,0,0,39,3,0,0,0,0,0,0,0,6,0,0,0,0,42,8,0,11,0,0,0,0,0,2,0,8,0,2,1,0,0,0,0,6,0,0,0,0,user12
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,user12
12,0,0,1,0,46,2,0,8,3,0,0,0,1,2,16,1,24,2,0,0,4,0,41,0,0,13,0,1,1,1,102,6,1,1,0,2,1,3,0,5,0,0,6,0,124,31,2,20,1,1,0,0,1,4,0,10,0,5,4,0,0,0,0,5,2,0,0,0,user12
5,0,0,1,0,2,0,0,1,3,0,0,0,1,0,7,1,2,2,0,0,0,0,9,0,0,3,0,1,1,1,15,1,1,1,0,2,1,0,0,0,0,0,2,0,10,8,0,7,1,1,0,0,1,0,0,6,0,1,2,0,0,0,0,0,0,0,0,0,user12
9,0,0,2,0,55,4,5,1,1,0,1,28,1,1,0,29,15,96,1,0,35,3,53,125,0,42,5,9,81,81,96,7,81,81,0,82,9,0,17,2,15,0,34,4,78,45,0,55,81,81,1,6,1,34,0,144,1,18,2,0,0,35,99,14,14,20,20,1,user12
2,0,0,1,0,2,0,0,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,1,4,0,1,1,0,2,1,0,0,0,0,0,2,0,4,2,0,0,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,user12
5,0,0,0,6,19,0,2,0,0,0,0,0,0,0,0,8,3,0,0,0,11,0,6,0,0,12,0,0,0,0,39,3,0,0,0,0,0,0,0,6,0,0,0,0,42,8,0,11,0,0,0,0,0,2,0,8,0,2,1,0,0,0,0,6,0,0,0,0,user12
6,0,0,1,0,2,0,0,1,3,0,0,0,1,0,2,1,5,2,0,0,0,0,7,0,0,1,0,1,1,1,19,3,1,1,0,2,1,0,0,0,0,0,2,0,22,8,0,2,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,user12
7,0,0,0,22,67,0,0,14,0,0,0,52,0,0,20,83,23,33,1,0,111,14,157,0,11,129,2,15,18,18,301,44,18,18,0,18,19,0,0,9,0,0,60,34,145,64,0,151,18,18,0,6,0,3,5,185,0,108,0,0,0,116,21,66,41,0,0,0,user12
9,0,0,1,0,2,0,0,4,3,0,0,0,1,0,2,1,14,2,0,0,0,0,16,0,0,1,0,1,1,1,51,8,1,1,0,2,1,1,0,0,0,0,2,0,52,18,1,2,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,user12
5,0,0,2,8,63,0,2,14,5,0,0,68,2,0,10,90,21,6,1,0,124,18,135,0,10,116,2,0,3,3,247,40,3,3,0,5,0,2,1,5,0,0,34,22,149,24,2,194,3,3,0,8,2,13,5,157,0,100,3,0,0,58,6,63,31,0,0,3,user12
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,1,4,2,0,0,0,2,0,5,0,0,2,4,3,0,0,17,0,0,0,0,0,3,0,0,0,15,0,28,2,10,20,0,3,0,0,1,0,0,26,0,69,1,1,0,0,0,2,0,0,1,18,18,0,user12
2,0,0,1,0,2,0,0,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,1,4,0,1,1,0,2,1,0,0,0,0,0,2,0,4,2,0,0,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,user12
4,0,0,0,0,16,4,0,4,0,0,0,1,0,0,7,10,2,0,0,0,7,0,12,0,0,5,4,3,0,0,20,0,0,0,0,0,3,1,0,0,15,0,28,2,16,20,4,13,0,0,1,0,0,26,0,73,1,2,0,0,0,2,0,0,1,18,18,0,user12
5,0,0,0,0,16,4,0,0,0,0,0,1,0,0,0,4,6,0,0,0,3,0,8,0,0,2,4,3,0,0,19,0,0,0,0,0,3,0,0,0,15,0,28,2,18,20,0,4,0,0,1,0,0,26,0,69,1,1,2,0,0,2,0,0,1,18,18,0,user12
7,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,9,0,0,0,0,36,5,0,0,0,0,0,0,0,3,0,0,8,0,40,17,0,0,0,0,0,0,0,3,0,14,0,5,1,0,0,0,0,3,0,0,0,1,user13
10,0,0,0,0,24,6,0,12,0,0,0,1,0,0,23,12,10,0,0,0,17,0,41,0,0,15,4,3,0,0,67,8,0,0,0,0,3,6,0,5,15,0,29,2,72,27,12,39,0,0,1,0,0,26,0,75,1,2,0,0,0,2,0,5,1,18,18,0,user13
15,0,0,1,0,2,0,0,28,3,0,0,0,1,2,10,1,4,2,0,4,0,0,14,0,0,1,0,1,1,1,26,6,1,1,0,2,1,7,0,0,0,0,2,0,32,2,16,10,1,1,0,0,1,0,0,6,0,0,14,0,0,0,0,0,0,0,0,0,user13
4,0,0,0,4,14,0,0,6,0,0,0,46,0,0,8,65,14,0,1,0,85,12,84,0,10,86,2,0,0,0,126,26,0,0,0,0,0,0,0,0,0,0,29,21,19,11,0,101,0,0,0,6,0,3,5,95,0,84,0,0,0,55,6,53,24,0,0,0,user13
12,0,0,1,0,2,0,0,34,5,1,0,0,2,0,19,3,30,3,0,3,0,0,50,2,0,9,0,1,2,2,101,24,2,2,0,4,1,22,0,0,0,0,2,0,91,2,27,19,2,2,0,0,1,0,0,12,0,3,18,0,0,0,2,0,0,0,0,0,user13
14,0,0,1,0,2,0,0,9,3,0,0,0,1,0,1,1,2,2,0,1,4,0,3,0,0,1,0,1,1,1,5,1,1,1,0,2,1,1,0,0,0,0,2,0,12,2,5,5,1,1,0,0,1,0,0,6,0,1,4,0,0,0,0,0,2,0,0,0,user13
8,0,0,1,0,2,0,0,18,3,0,0,0,1,0,14,1,14,2,0,1,0,0,32,0,0,3,0,1,1,1,55,8,1,1,0,2,1,9,0,0,0,0,2,0,36,2,16,16,1,1,0,0,1,0,0,6,0,1,3,0,0,0,0,0,0,0,0,0,user13
5,0,0,1,0,2,0,0,12,3,0,0,0,1,0,8,1,26,2,0,0,0,0,35,0,0,3,0,1,1,1,55,5,1,1,0,2,1,0,0,0,0,0,2,0,68,18,0,8,1,1,0,0,1,1,0,8,0,1,14,0,0,0,0,0,0,0,0,0,user13
12,0,0,8,1,115,2,8,74,15,0,9,35,2,5,16,82,55,192,20,1,46,8,263,223,3,182,0,10,165,165,717,70,165,165,0,167,5,17,3,11,0,0,101,65,365,46,24,89,165,165,0,13,4,12,4,402,0,120,6,0,0,180,164,103,112,2,2,7,user13
5,0,0,1,0,5,0,0,1,3,0,0,0,1,0,4,1,12,2,0,0,0,0,16,0,0,2,0,1,1,1,32,3,1,1,0,2,1,0,0,1,0,0,2,0,30,6,0,4,1,1,0,0,1,0,0,8,0,1,5,0,0,0,0,1,0,0,0,0,user13
5,0,0,8,1,114,2,8,66,15,0,9,35,2,5,9,81,51,192,20,1,46,8,253,223,3,179,0,10,165,165,696,67,165,165,0,167,5,17,3,10,0,0,103,65,344,44,23,82,165,165,0,13,4,13,4,404,0,118,6,0,0,180,164,102,112,2,2,7,user13
8,0,0,0,0,4,0,0,8,0,0,0,0,0,0,17,16,14,0,0,0,14,0,35,0,0,12,0,0,0,0,32,2,0,0,0,0,0,4,0,2,0,0,2,0,41,2,12,31,0,0,0,0,0,0,0,4,0,5,4,0,0,0,0,2,0,0,0,0,user13
12,0,0,1,0,99,5,0,151,3,0,0,0,1,14,95,1,115,2,0,0,4,0,272,0,0,63,0,1,1,1,547,16,1,1,0,2,1,30,0,12,0,0,38,2,567,86,46,99,1,1,0,0,1,37,0,66,0,19,29,0,0,4,0,23,14,0,0,0,user13
5,0,0,1,0,2,0,0,3,3,0,0,0,1,0,6,1,9,2,0,0,4,0,16,0,0,2,1,1,1,1,27,3,1,1,0,2,1,0,0,0,0,0,2,0,29,8,0,10,1,1,0,0,1,2,0,8,0,1,6,0,0,0,0,0,2,0,0,0,user13
5,0,0,0,6,13,2,0,0,0,0,0,0,0,0,0,8,3,0,0,0,11,0,6,0,0,10,0,0,0,0,33,6,0,0,0,0,0,0,0,6,0,0,0,0,44,7,0,11,0,0,0,0,0,3,0,8,0,1,0,0,0,0,0,6,0,0,0,0,user13
8,0,0,2,12,119,5,5,5,10,0,12,77,1,1,3,81,45,111,1,3,75,18,217,127,5,131,5,9,89,89,496,71,89,89,0,90,9,4,24,9,15,0,49,26,255,69,4,181,89,89,1,13,1,32,13,307,1,78,9,0,0,79,108,51,71,20,20,6,user13
5,0,0,1,0,2,0,0,1,3,0,0,0,1,0,18,1,18,2,0,0,0,0,36,0,0,1,2,1,1,1,67,2,1,1,0,2,1,0,0,0,0,0,2,0,45,13,0,18,1,1,0,0,1,0,0,6,0,1,9,0,0,0,0,0,0,0,0,0,user13
10,0,0,1,1,2,0,0,13,3,0,0,0,1,0,22,1,175,2,0,0,0,0,200,0,0,14,0,1,1,1,385,11,1,1,0,2,1,6,0,0,0,0,3,0,371,27,6,22,1,1,0,0,1,2,0,9,0,2,59,0,0,0,0,0,0,0,0,0,user13
6,0,0,0,24,39,2,0,12,0,0,0,46,0,2,9,71,17,0,1,0,95,12,91,0,11,104,2,0,0,0,207,39,0,0,0,0,0,2,0,11,0,0,33,21,123,24,2,133,0,0,0,6,0,6,5,115,0,86,2,0,0,55,6,64,24,0,0,0,user13
6,0,0,1,0,2,0,0,2,3,0,0,0,1,0,4,1,27,2,0,0,0,0,31,0,0,1,0,1,1,1,62,4,1,1,0,2,1,4,0,0,0,0,2,0,75,14,4,4,1,1,0,0,1,0,0,6,0,1,8,0,0,0,0,0,0,0,0,0,user13
12,0,0,0,15,45,0,0,17,0,0,0,46,0,2,17,67,20,0,1,1,93,12,101,0,11,103,2,0,0,0,208,41,0,0,0,0,0,5,0,9,0,0,37,21,102,30,7,128,0,0,0,6,0,4,5,115,0,91,1,0,0,55,6,63,24,0,0,0,user13
12,0,0,1,4,44,4,0,80,3,0,0,57,1,5,36,87,39,2,1,2,120,14,141,0,10,115,6,4,1,1,247,44,1,1,0,2,4,23,0,1,15,0,65,23,188,44,40,145,1,1,1,8,1,37,5,201,1,111,24,0,0,57,6,93,29,18,18,0,user13
9,0,0,0,0,19,4,0,2,0,0,0,1,0,1,5,10,3,0,0,0,7,0,10,0,0,9,4,3,0,0,23,2,0,0,0,0,3,1,0,2,15,0,28,2,28,22,1,13,0,0,1,0,0,26,0,73,1,2,1,0,0,2,0,2,1,18,18,0,user13
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,0,2,8,0,0,0,3,0,10,0,0,2,4,3,0,0,21,0,0,0,0,0,3,0,0,0,15,0,28,2,22,20,0,4,0,0,1,0,0,26,0,67,1,1,4,0,0,2,0,0,1,18,18,0,user13
4,0,0,0,0,16,4,0,0,0,0,0,1,0,0,0,3,10,0,0,0,4,0,12,0,0,2,4,3,0,0,23,0,0,0,0,0,3,0,0,0,15,0,28,2,29,20,0,5,0,0,1,0,0,26,0,68,1,1,5,0,0,2,0,0,1,18,18,0,user13
11,0,0,0,17,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,16,0,0,0,0,88,9,0,0,0,0,0,0,0,3,0,0,10,0,108,29,0,0,0,0,0,0,0,8,0,18,0,9,3,0,0,0,0,5,0,0,0,1,user14
8,0,0,1,4,13,1,0,0,3,0,0,0,1,0,0,1,16,2,0,0,0,2,25,0,0,7,0,1,1,1,72,7,1,1,0,2,1,0,0,3,0,0,19,1,64,14,0,0,1,1,3,0,1,1,0,40,0,4,3,0,0,2,1,3,1,3,3,0,user14
4,0,0,1,0,2,0,0,5,3,0,0,0,1,0,0,1,16,2,0,0,0,0,22,0,0,2,0,1,1,1,51,1,1,1,0,2,1,4,0,0,0,0,2,0,43,2,3,0,1,1,0,0,1,0,0,6,0,1,3,0,0,0,0,0,0,0,0,1,user14
5,0,1,40,0,82,25,0,23,44,1,9,11,17,0,17,129,51,38,5,2,24,0,94,42,0,70,0,0,27,27,255,12,27,27,0,44,8,3,7,4,0,3,15,2,348,67,3,40,27,27,0,0,21,11,4,420,0,23,3,0,0,19,37,13,2,0,0,4,user14
4,0,0,0,4,14,0,0,6,0,0,0,46,0,0,8,65,14,0,1,0,85,12,84,0,10,86,2,0,0,0,126,26,0,0,0,0,0,0,0,0,0,0,29,21,19,11,0,101,0,0,0,6,0,3,5,95,0,84,0,0,0,55,6,53,24,0,0,0,user14
9,0,0,0,0,1,0,0,11,0,0,0,0,0,0,9,10,8,0,0,3,10,0,20,0,0,7,0,0,0,0,30,5,0,0,0,0,0,5,0,1,0,0,0,0,23,1,11,19,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,user14
11,0,0,1,0,2,0,0,15,3,0,0,0,1,0,7,1,30,2,0,0,4,0,37,0,0,2,0,1,1,1,70,5,1,1,0,2,1,3,0,0,0,0,2,0,74,3,5,11,1,1,0,0,1,0,0,6,0,1,13,0,0,0,0,0,2,0,0,0,user14
14,0,0,1,0,6,0,0,28,3,0,0,0,1,0,10,1,8,2,0,4,0,0,20,0,0,3,1,1,1,1,45,7,1,1,0,2,1,6,0,2,0,0,2,0,49,8,14,10,1,1,0,0,1,1,0,8,0,1,13,0,0,0,0,2,0,0,0,0,user14
2,0,0,1,0,2,0,0,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,1,4,0,1,1,0,2,1,0,0,0,0,0,2,0,4,2,0,0,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,user14
4,0,0,7,24,127,0,1,2,3,0,4,117,0,2,24,106,79,14,11,0,101,30,274,2,5,134,3,0,8,8,627,82,8,8,0,8,0,1,4,7,0,0,9,18,289,75,1,214,8,8,0,17,4,12,6,198,0,82,5,0,0,33,14,65,84,1,0,3,user14
6,0,0,1,0,2,0,0,7,3,0,0,0,1,0,6,1,6,2,0,0,0,0,12,0,0,2,0,1,1,1,25,5,1,1,0,2,1,6,0,0,0,0,2,0,21,2,6,6,1,1,0,0,1,0,0,6,0,1,5,0,0,0,0,0,0,0,0,0,user14
17,0,0,1,0,2,0,0,24,5,1,0,0,2,0,18,3,11,3,0,0,0,0,29,0,0,7,0,1,2,2,46,10,2,2,0,4,1,13,0,0,0,0,2,0,65,2,23,18,2,2,0,0,1,0,0,12,0,5,8,0,0,0,0,0,0,0,0,0,user14
3,0,0,1,0,2,0,0,1,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,1,4,2,1,1,0,2,1,0,0,0,0,0,2,0,4,2,0,0,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,user14
10,0,0,1,0,9,0,0,12,3,0,0,0,1,0,13,1,35,2,0,0,4,0,49,0,0,11,0,1,1,1,98,12,1,1,0,2,1,7,0,0,0,0,2,0,85,8,11,26,1,1,0,0,1,0,0,6,0,1,10,0,0,0,0,1,2,0,0,1,user14
8,0,0,1,0,2,0,0,9,3,0,0,0,1,0,9,1,8,2,0,0,4,0,20,0,0,4,0,1,1,1,35,7,1,1,0,2,1,4,0,0,0,0,2,0,23,2,6,13,1,1,0,0,1,0,0,6,0,1,2,0,0,0,0,1,2,0,0,1,user14
4,0,0,1,0,8,0,0,11,3,0,0,0,1,0,10,1,11,2,0,0,4,0,27,0,0,10,0,1,1,1,62,17,1,1,0,2,1,5,0,0,0,0,6,0,59,2,8,18,1,1,0,0,1,0,0,13,0,4,1,0,0,0,0,0,2,0,0,1,user14
10,0,0,1,0,130,0,6,14,3,0,0,0,1,0,144,1,18,2,0,0,0,2,180,0,0,18,0,1,1,1,237,12,1,1,0,2,1,14,0,2,0,0,23,1,210,16,16,144,1,1,3,0,1,56,0,58,0,10,1,0,0,2,1,10,1,3,3,0,user14
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user14
13,0,0,1,9,20,2,0,5,3,0,0,0,1,0,6,1,29,2,0,0,0,2,58,0,0,11,0,1,1,1,125,13,1,1,0,2,1,7,0,3,0,0,19,1,143,26,8,6,1,1,3,0,1,4,0,40,0,6,10,0,0,2,1,11,1,3,3,1,user14
5,0,0,4,37,309,3,9,45,3,0,3,35,0,1,44,52,77,152,14,1,41,8,288,160,3,193,0,5,125,125,941,61,125,125,0,125,3,9,1,24,0,0,93,60,522,141,13,109,125,125,0,13,2,13,4,343,0,102,19,0,0,175,119,143,112,2,2,7,user14
5,0,0,1,0,5,0,0,1,3,0,0,0,1,0,4,1,12,2,0,0,0,0,16,0,0,2,0,1,1,1,31,3,1,1,0,2,1,0,0,1,0,0,2,0,30,6,0,4,1,1,0,0,1,0,0,8,0,1,5,0,0,0,0,1,0,0,0,0,user14
5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,user14
6,0,0,0,0,22,0,0,17,0,0,0,0,0,0,34,20,35,0,0,0,27,0,73,0,0,21,0,0,0,0,112,24,0,0,0,0,0,14,0,2,0,0,2,0,113,7,17,61,0,0,0,0,0,9,0,4,0,6,4,0,0,0,0,2,0,0,0,0,user14
8,0,0,1,0,7,0,0,4,3,0,0,0,1,0,5,1,16,2,0,0,0,0,28,0,0,8,0,1,1,1,54,3,1,1,0,2,1,5,0,1,0,0,2,0,45,7,2,5,1,1,0,0,1,1,0,6,0,1,3,0,0,0,0,1,0,0,0,0,user14
12,0,0,0,0,12,0,0,36,0,0,0,0,0,1,20,0,26,0,0,0,0,0,66,0,0,10,0,0,0,0,132,8,0,0,0,0,0,8,0,0,0,0,4,1,108,12,17,20,0,0,0,0,0,3,0,12,0,2,5,0,0,2,0,0,6,0,0,0,user14
5,0,0,1,0,2,0,0,3,3,0,0,0,1,0,6,1,10,2,0,0,4,0,17,0,0,2,1,1,1,1,30,3,1,1,0,2,1,0,0,0,0,0,2,0,31,9,0,10,1,1,0,0,1,2,0,6,0,2,6,0,0,0,0,0,2,0,0,0,user14
4,0,0,0,6,12,0,2,0,0,0,0,0,0,0,0,8,3,0,0,0,11,0,4,0,0,11,0,0,0,0,31,6,0,0,0,0,0,0,0,6,0,0,0,0,38,6,0,11,0,0,0,0,0,2,0,8,0,2,1,0,0,0,0,6,0,0,0,0,user14
6,0,0,2,12,108,5,11,6,10,0,12,77,1,1,4,79,43,111,1,3,68,18,216,127,5,116,5,9,89,89,473,70,89,89,0,90,9,5,24,7,15,0,51,26,210,69,5,162,89,89,1,13,1,32,13,309,1,78,6,0,0,79,108,50,72,20,20,4,user14
5,0,0,1,0,9,0,0,9,3,0,0,0,1,0,30,1,53,2,0,0,0,0,89,0,0,5,4,1,1,1,174,10,1,1,0,2,1,7,0,2,0,0,2,0,146,30,9,30,1,1,0,0,1,4,0,6,0,1,19,0,0,0,0,2,0,0,0,0,user14
10,0,0,1,1,2,0,0,13,3,0,0,0,1,0,21,1,175,2,0,0,0,0,199,0,0,14,0,1,1,1,384,11,1,1,0,2,1,6,0,0,0,0,3,0,371,27,6,21,1,1,0,0,1,2,0,9,0,2,59,0,0,0,0,0,0,0,0,0,user14
12,0,0,0,24,40,0,2,16,0,0,0,46,0,4,8,71,17,0,1,0,95,12,88,0,11,109,2,0,0,0,206,39,0,0,0,0,0,4,0,11,0,0,33,21,122,24,4,132,0,0,0,6,0,6,5,115,0,87,5,0,0,55,6,65,24,0,0,0,user14
9,0,0,1,1,6,0,0,6,3,0,0,0,1,0,2,1,17,2,0,0,0,0,19,0,0,2,0,1,1,1,57,9,1,1,0,2,1,5,0,1,0,0,2,0,53,7,5,2,1,1,0,0,1,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0,user14
6,0,0,0,25,60,0,0,8,0,0,0,46,0,0,8,67,14,0,1,4,90,12,84,0,11,106,6,0,0,0,237,50,0,0,0,0,0,4,0,11,0,0,37,21,137,32,4,142,0,0,0,6,0,8,5,115,0,88,0,0,0,55,6,65,24,0,0,0,user14
7,0,0,0,4,25,0,0,27,0,0,0,56,0,5,23,97,35,0,1,2,127,14,120,0,10,118,2,0,0,0,185,34,0,0,0,0,0,8,0,0,0,0,34,21,116,13,10,138,0,0,0,8,0,9,5,131,0,113,0,0,0,55,6,77,29,0,0,0,user14
12,0,0,1,0,5,0,0,49,3,0,0,0,1,0,20,1,48,2,0,0,4,0,68,0,0,7,0,1,1,1,134,28,1,1,0,2,1,15,0,0,0,0,2,0,136,8,19,24,1,1,0,0,1,0,0,6,0,1,27,0,0,0,0,3,2,0,0,1,user14
4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,user14
